days,capsules,dose,speed,hatch_ratio,juveniles
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
,,0,,,
